Sequence,Distance,Difference,R,Option,Best
ACDBEA,38,2,0.7344429092675742,Acc,ACDBEA
ADCBEA,28,-10,0.7372663700490746,Acc,ADCBEA
ADCEBA,28,0,0.4327320504708576,Acc,ADCEBA
ADBECA,34,6,0.9252610169409998,Rej,ADBECA
ADEBCA,32,-2,0.7900356572247482,Acc,ADEBCA
ADECBA,30,-2,0.7441374442678181,Acc,ADECBA
ADBCEA,32,2,0.06425504874498511,Acc,ADBCEA
ACBDEA,40,8,0.9630382614869337,Rej,ACBDEA
ACDBEA,38,-2,0.06543892783455285,Acc,ACDBEA
ACDEBA,36,-2,0.6312227045873612,Acc,ACDEBA
ADCEBA,28,-8,0.3636513102794594,Acc,ADCEBA
ABCEDA,30,2,0.8031748953323701,Acc,ABCEDA
ABDECA,40,10,0.4662330704531905,Acc,ABDECA
ABEDCA,36,-4,0.5998342385059334,Acc,ABEDCA
ABCDEA,34,-2,0.06427516197074212,Acc,ABCDEA
ABEDCA,36,2,0.09633003514063754,Acc,ABEDCA
ABDECA,40,4,0.20535257115983707,Acc,ABDECA
ABCEDA,30,-10,0.3943785826271544,Acc,ABCEDA
AECBDA,32,2,0.27274122759480035,Acc,AECBDA
AECDBA,36,4,0.8303475494134838,Rej,AECDBA
AECBDA,32,-4,0.06497308215124553,Acc,AECBDA
ACEBDA,34,2,0.7187398266347932,Acc,ACEBDA
ACDBEA,38,4,0.458465751682828,Acc,ACDBEA
ACDEBA,36,-2,0.7111937917652226,Acc,ACDEBA
ABDECA,40,4,0.7962171069729627,Rej,ABDECA
ACDEBA,36,-4,0.9548066972249571,Acc,ACDEBA
ACEDBA,40,4,0.44530766613051076,Acc,ACEDBA
ABEDCA,36,-4,0.20272253168067356,Acc,ABEDCA
ABCDEA,34,-2,0.11213357254646372,Acc,ABCDEA
ABEDCA,36,2,0.011388765343457785,Acc,ABEDCA
ADEBCA,32,-4,0.9371800240968603,Acc,ADEBCA
ADBECA,34,2,0.5650790474288087,Acc,ADBECA
ADEBCA,32,-2,0.9509687214415177,Acc,ADEBCA
ADECBA,30,-2,0.41116841665532067,Acc,ADECBA
ADEBCA,32,2,0.002270392752398487,Acc,ADEBCA
AEDBCA,40,8,0.7884950064508057,Rej,AEDBCA
AEBDCA,38,-2,0.29208905383875716,Acc,AEBDCA
ABEDCA,36,-2,0.19865849230152333,Acc,ABEDCA
AEBDCA,38,2,0.8328971683198133,Rej,AEBDCA
AEDBCA,40,2,0.9731377642296176,Rej,AEDBCA
ADEBCA,32,-8,0.7999025136536113,Acc,ADEBCA
ADBECA,34,2,0.38448129612210546,Rej,ADBECA
ADEBCA,32,-2,0.7136761358203163,Acc,ADEBCA
ACEBDA,34,2,0.9414263010822181,Rej,ACEBDA
ABECDA,28,-6,0.8899298394249037,Acc,ABECDA
ADECBA,30,2,0.817899366133858,Rej,ADECBA
ABECDA,28,-2,0.7065565825302035,Acc,ABECDA
ABCEDA,30,2,0.09155785266971517,Rej,ABCEDA
ABDECA,40,10,0.6395238791766386,Rej,ABDECA
